CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
	Power 02		0.00 W (Power Max (PL1))
	Power 03		0.00 W (Short Power Max (PL2))
	Clock Speed 0		2400.00 MHz (Core #0)
	Clock Speed 1		2400.00 MHz (Core #1)
	Clock Speed 2		2400.00 MHz (Core #2)
	Clock Speed 3		2400.00 MHz (Core #3)
	Clock Speed 4		2400.00 MHz (Core #4)
	Clock Speed 5		2400.00 MHz (Core #5)
	Clock Speed 6		2400.00 MHz (Core #6)
	Clock Speed 7		2400.00 MHz (Core #7)
	Clock Speed 8		2400.00 MHz (Core #8)
	Clock Speed 9		2400.00 MHz (Core #9)
	Clock Speed 10		2400.00 MHz (Core #10)
	Clock Speed 11		2400.00 MHz (Core #11)
	Clock Speed 12		2399.00 MHz (Core #12)
	Clock Speed 13		2400.00 MHz (Core #13)
	Clock Speed 14		2400.00 MHz (Core #14)
	Clock Speed 15		2400.00 MHz (Core #15)
	Clock Speed 16		n.a. (CPU BCLK)
	Clock Speed 17		n.a. (SOC BCLK)
	Core 0 max ratio	38.0
	Core 1 max ratio	38.0
	Core 2 max ratio	38.0
	Core 3 max ratio	38.0
	Core 4 max ratio	38.0
	Core 5 max ratio	38.0
	Core 6 max ratio	38.0
	Core 7 max ratio	38.0
	Core 8 max ratio	38.0
	Core 9 max ratio	38.0
	Core 10 max ratio	38.0
	Core 11 max ratio	38.0
	Core 12 max ratio	38.0
	Core 13 max ratio	38.0
	Core 14 max ratio	38.0
	Core 15 max ratio	38.0


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x00200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000001F		0x00000005	0x00000020	0x00000201	0x00000000
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x01200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000001F		0x00000005	0x00000020	0x00000201	0x00000001
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x02200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000001F		0x00000005	0x00000020	0x00000201	0x00000002
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x03200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00004010	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000001F		0x00000005	0x00000020	0x00000201	0x00000003
	0x40000000		0x40000005	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x00003839	0x000A0000	0x00000002	0x000008E1
	0x40000003		0x000002FF	0x00330000	0x00000000	0x0000C410
	0x40000004		0x00060038	0xFFFFFFFE	0x00000000	0x00000000
	0x40000005		0xFFFFFFFF	0xFFFFFFFF	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x6F655820	0x2952286E
	0x80000003		0x616C5020	0x756E6974	0x3438206D	0x00433838
	0x80000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x08007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000200	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x00000035		0x00000000	0x00100020
	MSR 0x000001A0		0x00000000	0x00000001
	MSR 0x000000CE		0x00000800	0x80001800
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x20202121	0x23242526
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x00000000
	MSR 0x00000606		0x00000000	0x00000000
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00000000	0x00000000
	MSR 0x00000611		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x00000000
	MSR 0x00000648		0x00000000	0x00000000
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000


CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 2 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 105 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000001F	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000806F8	0x04200800	0xFFFAB20B	0x1F8BFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x03C0003F	0x000007FF	0x00000000
	0x00000004		0x3C07C163	0x0380003F	0x0001BFFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00001020
	0x00000006		0x00000006	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000002	0xF1BF07AB	0x1A407F6E	0xBFC04400
	0x00000007		0x00000030	0x00000000	0x00000000	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x00000005	0x00008601
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000004
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000004
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000602E7	0x00002B00	0x00002B00	0x00000000
	0x0000000D		0x0000001F	0x000029C0	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
